version 2
instanceKlass org/gradle/internal/classloader/JarCompat
instanceKlass org/gradle/api/internal/plugins/PluginDescriptor
instanceKlass org/gradle/internal/classloader/TransformErrorHandler
instanceKlass org/gradle/internal/classloader/TransformReplacer$Loader
instanceKlass org/gradle/internal/classloader/TransformReplacer
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 370 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda$972+0x0000000801737548
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 349 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda$971+0x0000000801737328
instanceKlass org/gradle/internal/classpath/DefaultClassPath$Builder
instanceKlass org/gradle/internal/classpath/TransformedClassPath$Builder
instanceKlass org/gradle/internal/classpath/TransformedClassPath$1
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger mergeToClasspath (Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Ljava/util/List; 91 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$$Lambda$970+0x00000008017358b8
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger mergeToClasspath (Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Ljava/util/List; 81 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$$Lambda$969+0x0000000801735630
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger mergeToClasspath (Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Ljava/util/List; 69 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$$Lambda$968+0x0000000801735408
instanceKlass org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$ClassPathTransformedArtifact
instanceKlass java/util/Collections$2
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 48 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda$967+0x0000000801737118
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda$966+0x0000000801736ee8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedOutputOnlyResult$$Lambda$965+0x0000000801736cb8
instanceKlass  @bci org/gradle/internal/Deferrable lambda$flatMap$1 (Ljava/util/function/Function;)Lorg/gradle/internal/Deferrable; 2 <appendix> member <vmtarget> ; # org/gradle/internal/Deferrable$$Lambda$964+0x0000000801735000
instanceKlass  @bci org/gradle/internal/Deferrable flatMap (Ljava/util/function/Function;)Lorg/gradle/internal/Deferrable; 12 <appendix> member <vmtarget> ; # org/gradle/internal/Deferrable$$Lambda$963+0x0000000801733dd0
instanceKlass  @cpi org/gradle/internal/Deferrable 68 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801734800
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/BoundTransformStep;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Deferrable; 10 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda$962+0x0000000801736a90
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStep lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/internal/execution/InputFingerprinter;Lorg/gradle/api/internal/artifacts/transform/TransformDependencies;)Lorg/gradle/internal/Deferrable; 43 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda$961+0x0000000801736880
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact lambda$createInvocation$2 (Lorg/gradle/api/internal/artifacts/transform/BoundTransformStep;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Deferrable; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda$960+0x0000000801736650
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact createInvocation ()Lorg/gradle/internal/Deferrable; 72 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda$959+0x0000000801736420
instanceKlass org/gradle/internal/Deferrable$2
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransform$1 visitInputProperty (Ljava/lang/String;Lorg/gradle/internal/properties/PropertyValue;Z)V 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransform$1$$Lambda$958+0x0000000801736210
instanceKlass org/gradle/api/internal/tasks/properties/InputParameterUtils
instanceKlass  @bci org/gradle/internal/execution/model/annotations/InputPropertyAnnotationHandler validateNotUrlType (Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 18 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/InputPropertyAnnotationHandler$$Lambda$957+0x0000000801733510
instanceKlass  @bci org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters$Inject$$Lambda$956+0x0000000801733300
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters$Inject
instanceKlass org/gradle/internal/snapshot/RootTrackingFileSystemSnapshotHierarchyVisitor
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue lambda$new$0 (Ljava/util/function/Supplier;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue$$Lambda$955+0x0000000801732258
instanceKlass org/gradle/api/tasks/TaskOutputs
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransform$1 visitInputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/InputBehavior;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/FileNormalizer;Lorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/InputFilePropertyType;)V 51 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransform$1$$Lambda$954+0x0000000801736000
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue <init> (Ljava/util/function/Supplier;Ljava/lang/Class;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue$$Lambda$953+0x0000000801731998
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker$1 visitLeaf (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$1$$Lambda$952+0x0000000801731788
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue
instanceKlass  @bci org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters$Inject$$Lambda$951+0x0000000801731328
instanceKlass org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters$Inject
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection from ([Ljava/lang/Object;)Lorg/gradle/api/file/ConfigurableFileCollection; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda$950+0x0000000801730df0
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$Configurer
instanceKlass org/gradle/internal/snapshot/impl/AbstractSetSnapshot
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$ResolvedItemsCollector
instanceKlass org/gradle/api/internal/file/collections/ListBackedFileSet
instanceKlass  @bci org/gradle/api/internal/file/FilteredFileCollection iterator ()Ljava/util/Iterator; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FilteredFileCollection$$Lambda$949+0x0000000801729c40
instanceKlass org/gradle/api/internal/artifacts/PreResolvedResolvableArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact visit (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda$948+0x000000080172fd60
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact visit (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda$947+0x000000080172fb40
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda$943+0x000000080172f910
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformStep lambda$createInvocation$1 (Lorg/gradle/api/internal/artifacts/transform/TransformStepSubject;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformStep$$Lambda$946+0x000000080172f6e0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory lambda$createInvocation$2 (Ljava/io/File;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda$945+0x000000080172f4b0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult lambda$resolveForWorkspace$2 (Lcom/google/common/collect/ImmutableList;Ljava/io/File;)Lcom/google/common/collect/ImmutableList; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda$944+0x000000080172f280
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda$942+0x000000080172f050
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory lambda$createInvocation$2 (Ljava/io/File;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/Try;)Lorg/gradle/internal/Try; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory$$Lambda$941+0x000000080172ee20
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$DefaultExecuteDeferredWorkProgressDetails
instanceKlass org/gradle/operations/execution/ExecuteDeferredWorkProgressDetails
# instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda$939+0x000000080172bbb0
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep emitExecuteDeferredProgressDetails (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/UnitOfWork$Identity;Lorg/gradle/internal/execution/ExecutionEngine$IdentityCacheResult;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda$940+0x000000080172bdd0
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep executeInCache (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/ExecutionEngine$IdentityCacheResult; 30 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda$938+0x000000080172b9a0
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep executeInCache (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/ExecutionEngine$IdentityCacheResult; 17 <appendix> argL0 ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda$937+0x000000080172b778
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda$936+0x000000080172ec10
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedExecutionOutput resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$TransformWorkspaceOutput; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedExecutionOutput$$Lambda$935+0x000000080172e818
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda$934+0x000000080172e5e8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult resolveForWorkspace (Ljava/io/File;)Lorg/gradle/api/internal/artifacts/transform/TransformExecutionResult$TransformWorkspaceResult; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$MixedInputAndProducedOutputResult$$Lambda$933+0x000000080172e3b8
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$EntireInputArtifact
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$TransformWorkspaceOutput
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$ProducedExecutionOutput
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder$TransformExecutionOutput
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$Builder
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResult$OutputVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionResultSerializer
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$DefaultIdentityCacheResult
# instanceKlass org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda$932+0x000000080172b330
instanceKlass  @bci org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep lambda$execute$0 (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/execution/steps/CachingResult; 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ExecuteWorkBuildOperationFiringStep$$Lambda$931+0x000000080172b110
